# NanoVox backend — development, test and audit tooling.

-r requirements.txt

pytest>=8.3,<9.0
pytest-asyncio>=0.24,<1.0
pytest-cov>=6.0,<8.0
ruff>=0.8,<1.0
mypy>=1.13,<2.0
import-linter>=2.1,<3.0

# Reads the corpus PDF in scripts/convert_corpus_pdf.py. A build-time tool,
# not a runtime one: the application only ever sees the converted files.
pypdf>=5.1,<7.0
types-PyYAML>=6.0,<7.0
# The openai SDK is built on httpx (v1) while anthropic uses httpx2; tests
# construct each SDK's error types with its own HTTP objects.
httpx>=0.27,<1.0
# Windows has no system timezone database; alembic.ini stamps revisions in UTC.
tzdata>=2024.1
